description_neuron;;;;;traits_signal;;;;;;description_neuron<traits_signal>;;;
;signal;;;;;signal;;;;;;signal;;
;;;;;;;;;;;;;;
description_network;;;;;;;;;;;description_network<traits_signal>;;;
;description_neuron;;;;;;;;;;;description_neuron<traits_signal>;;
;;;;;;;;;;;;;;
input_data_object;;;;;traits_ido;;;;;;input_data_object<traits_ido>;;;
;allocator_input;;;;;allocator_input<input_neuron>;;;;;;allocator_input<input_neuron>;;
;;input_neuron;;;;traits_signal;;;;;;;input_neuron<traits_signal>;
;;;signal;;;;;;;;;;;signal
;;;;;;;;;;;;;;
activator;;;;;;;;;;;activator<traits_signal>;;;
;signal;;;;;;;;;;;signal;;
;activator_caster;;;;;;;;;;;activator_caster<traits_signal>;;
;;;;;;;;;;;;;;
collector;;;;;;;;;;;collector<traits_signal>;;;
;signal;;;;;;;;;;;signal;;
;collector_caster;;;;;;;;;;;collector_caster<traits_signal>;;
;;;;;;;;;;;;;;
neuron;;;;;traits_neuron;;;;;;neuron<traits_neuron>;;;
;signal;;;;;traits_signal;;;;;;signal;;
;description_neuron;;;;;description_neuron<traits_signal>;;;;;;description_neuron<traits_signal>;;
;input_data_object;;;;;input_data_object<traits_ido>;;;;;;input_data_object<traits_ido>;;
;activator_caster;;;;;activator_caster<traits_signal>;;;;;;activator_caster<traits_signal>;;
;collector_caster;;;;;collector_caster<traits_signal>;;;;;;collector_caster<traits_signal>;;
;;;;;;;;;;;;;;
network;;;;;traits_network;;;;;;network<traits_network>;;;
;description_network;;;;;traits_neuron;;;;;;description_network<traits_signal>;;
;input_data_object;;;;;description_network<traits_signal>;;;;;;input_data_object<traits_ido>;;
;activator_caster;;;;;;;;;;;activator_caster<traits_signal>;;
;collector_caster;;;;;;;;;;;collector_caster<traits_signal>;;
;;;;;;;;;;;;;;
sequential_neuron;;;;;;;;;;;sequential_neuron<traits_neuron>;;;
;signal;;;;;;;;;;;signal;;
;description_neuron;;;;;;;;;;;description_neuron<traits_signal>;;
;input_data_object;;;;;;;;;;;input_data_object<traits_ido>;;
;activator_caster;;;;;;;;;;;activator_caster<traits_signal>;;
;collector_caster;;;;;;;;;;;collector_caster<traits_signal>;;
;activator;;;;;;;;;;;activator<traits_signal>;;
;collector;;;;;;;;;;;collector<traits_signal>;;
;;;;;;;;;;;;;;
nonrecursive_reverse_neuron;;;;;traits_reverse_neuron : traits_neuron;;;;;;nonrecursive_reverse_neuron<traits_reverse_neuron>;;;
;sequential_neuron;;;;;input_data_object<traits_ido>;;;;;;sequential_neuron<traits_reverse_neuron>;;
;odo;;;;;;;;;;;input_data_object<traits_ido>;;
;;;;;;;;;;;;;;
sequential_base_network;;;;;;;;;;;sequential_base_network<traits_network>;;;
;neuron;;;;;;;;;;;sequential_neuron<traits_neuron>;;
;description_network;;;;;;;;;;;description_network<traits_signal>;;
;input_data_object;;;;;;;;;;;input_data_object<traits_ido>;;
;activator_caster;;;;;;;;;;;activator_caster<traits_signal>;;
;collector_caster;;;;;;;;;;;collector_caster<traits_signal>;;
;allocator_input;;;;;;;;;;;input_data_object<traits_ido>::allocator_input;;
;;input_neuron;;;;;;;;;;;;
;;;;;;;;;;;;;;
nonrecursive_reverse_network;;;;;;;;;;;;;;
;sequential_base_network;;;;;;;;;;;;;
;nonrecursive_reverse_neuron;;;;;;;;;;;;;
;allocator_input;;;;;;;;;;;;;
;;input_neuron;;;;;;нужно исключить зависимость от ido из нейронов;;;;;;
;allocator_output;;;;;;;;;;;;;
;;output_neuron;;;;;;;;;;;;
;odo;;;;;;;;;;;;;
